sample_id,datatype,z,image_url,gt_url,pred_image_clip_url,pred_image_only_url,pred_random_url,cvfold,runfolder,filename
amyloid_plaque_cvfold1_ntr17_nev2_fttr14_ftval3_fold1_trlim17_seed100_patch_010_vol021_ch0_pred_cvfold1_ntr17_nev2_fttr14_ftval3_fold1_trlim17_seed100.nii_z47,amyloid_plaque,47,https://drive.google.com/uc?id=1szp49NQO_7zg39k1NK9S0VH999cFPe6o,https://drive.google.com/uc?id=1xigky-EQRPbJplZsY3PSx4_laZMqDFtg,https://drive.google.com/uc?id=1bJ4UiNRYQN7K_uE2CipkH56TZ-9s3jVv,https://drive.google.com/uc?id=18gmksOPFZwImCS1iKJi6Qn4vNIc2KEm9,https://drive.google.com/uc?id=1k83yVizSITG1CBvDCZbjWRUltN6GmVNh,1,cvfold1_ntr17_nev2_fttr14_ftval3_fold1_trlim17_seed100,patch_010_vol021_ch0_pred_cvfold1_ntr17_nev2_fttr14_ftval3_fold1_trlim17_seed100.nii.gz
cell_nucleus_cvfold1_ntr23_nev2_fttr18_ftval5_fold1_trlim23_seed100_patch_010_vol000_ch0_pred_cvfold1_ntr23_nev2_fttr18_ftval5_fold1_trlim23_seed100.nii_z32,cell_nucleus,32,https://drive.google.com/uc?id=1rlrmL_s0bEoHNBKH8Jr_RVM2UzDTzeSr,https://drive.google.com/uc?id=1kL4qNg2mVgc5X_caC1_3nWU2hxCyAgjA,https://drive.google.com/uc?id=1LpYfxhDG-hpotZQdipiJba9Sr5LYzJ16,https://drive.google.com/uc?id=1u73vhRCn5eGtV1plp3bg-cwKedQ0zIP0,https://drive.google.com/uc?id=1esJBkNwibokOpcd0-R_Uc9izIw25nrzs,1,cvfold1_ntr23_nev2_fttr18_ftval5_fold1_trlim23_seed100,patch_010_vol000_ch0_pred_cvfold1_ntr23_nev2_fttr18_ftval5_fold1_trlim23_seed100.nii.gz
cell_nucleus_cvfold2_ntr23_nev2_fttr18_ftval5_fold2_trlim23_seed100_patch_008_vol002_ch0_pred_cvfold2_ntr23_nev2_fttr18_ftval5_fold2_trlim23_seed100.nii_z32,cell_nucleus,32,https://drive.google.com/uc?id=10brcSqTd7zUpiutyurK9frce46CQZ5wt,https://drive.google.com/uc?id=1-E1QTkOuNqTWAidcN5gXWXr32w3FHAtY,https://drive.google.com/uc?id=102zkdHc16gTspe5SOcb7OnaKhZ4xcivI,https://drive.google.com/uc?id=1PCV27XfkHB7PPt3nCfbcgRoBZpklr3pI,https://drive.google.com/uc?id=1iGWe4-6GZe5wkYl5gbEyWDNdGnS5wEEC,2,cvfold2_ntr23_nev2_fttr18_ftval5_fold2_trlim23_seed100,patch_008_vol002_ch0_pred_cvfold2_ntr23_nev2_fttr18_ftval5_fold2_trlim23_seed100.nii.gz
cell_nucleus_cvfold0_ntr23_nev2_fttr18_ftval5_fold0_trlim23_seed100_patch_020_vol011_ch0_pred_cvfold0_ntr23_nev2_fttr18_ftval5_fold0_trlim23_seed100.nii_z32,cell_nucleus,32,https://drive.google.com/uc?id=1ZV6Nar3ynLmASM7utKoz1r9iZbfm-lh8,https://drive.google.com/uc?id=1d1cKtY6wvLhsbQoi60iD3s4Ql2sB1Xuj,https://drive.google.com/uc?id=1VmiTrlE586ZI67Nw9uOuIuI6FrrPgRmR,https://drive.google.com/uc?id=1e4qh4AtMLuz3drlwpJkvYa_VRcDoMqa0,https://drive.google.com/uc?id=1qP-KTiAk3t_4UUERFHO4egNOvvdUmm9S,0,cvfold0_ntr23_nev2_fttr18_ftval5_fold0_trlim23_seed100,patch_020_vol011_ch0_pred_cvfold0_ntr23_nev2_fttr18_ftval5_fold0_trlim23_seed100.nii.gz
vessels_cvfold1_ntr20_nev2_fttr16_ftval4_fold1_trlim20_seed100_patch_006_vol020_ch0_pred_cvfold1_ntr20_nev2_fttr16_ftval4_fold1_trlim20_seed100.nii_z64,vessels,64,https://drive.google.com/uc?id=1SHi-MwCi5O3FHjq1DtGEXEEw4n4aeCnJ,https://drive.google.com/uc?id=1qUDaPoh5JqpGhbG_FK3HUamopRDgqmDS,https://drive.google.com/uc?id=1jsAUdze1FXHU7npj7up8ZXcIWYwSZJRI,https://drive.google.com/uc?id=1TR7Lgj6MEU0sIfyDkKAbz7s9MgvCV7u9,https://drive.google.com/uc?id=1ZDNWdNBmgcCaSFxYuAHPIsSa5i459J7o,1,cvfold1_ntr20_nev2_fttr16_ftval4_fold1_trlim20_seed100,patch_006_vol020_ch0_pred_cvfold1_ntr20_nev2_fttr16_ftval4_fold1_trlim20_seed100.nii.gz
vessels_cvfold2_ntr20_nev2_fttr16_ftval4_fold2_trlim20_seed100_patch_014_vol013_ch0_pred_cvfold2_ntr20_nev2_fttr16_ftval4_fold2_trlim20_seed100.nii_z64,vessels,64,https://drive.google.com/uc?id=1frXV-k-elt0AiyegO0mi2c7oGLXMIZas,https://drive.google.com/uc?id=12iMjUTScOhSxnbbhPFfmEaqJsibqSq0v,https://drive.google.com/uc?id=16FXEV6Euogf-nwdNMnIdEOyU29wZ_43I,https://drive.google.com/uc?id=1tXlagcvH6zdWoONH0HcaUoQ-Bz8ggifz,https://drive.google.com/uc?id=1x6slfIysY2y66hwFIdTJL9Fxjb4MnWXa,2,cvfold2_ntr20_nev2_fttr16_ftval4_fold2_trlim20_seed100,patch_014_vol013_ch0_pred_cvfold2_ntr20_nev2_fttr16_ftval4_fold2_trlim20_seed100.nii.gz
amyloid_plaque_cvfold1_ntr17_nev2_fttr14_ftval3_fold1_trlim17_seed100_patch_002_vol023_ch0_pred_cvfold1_ntr17_nev2_fttr14_ftval3_fold1_trlim17_seed100.nii_z47,amyloid_plaque,47,https://drive.google.com/uc?id=1gZqAQJPrLFeMH4ODyBhRPA50vlndOKZY,https://drive.google.com/uc?id=1OeqG6NZKHp_2ZgznkzVEkiQkkD39RShm,https://drive.google.com/uc?id=1bZ6BEay-Txci14geQc1cXhakeMbRxZbl,https://drive.google.com/uc?id=1k9msxpykPBCa2l5XrN9R75Da9dQoh9Mw,https://drive.google.com/uc?id=1FEzoRH048zzkNRiq375l-g-iQxmFiL6c,1,cvfold1_ntr17_nev2_fttr14_ftval3_fold1_trlim17_seed100,patch_002_vol023_ch0_pred_cvfold1_ntr17_nev2_fttr14_ftval3_fold1_trlim17_seed100.nii.gz
vessels_cvfold1_ntr20_nev2_fttr16_ftval4_fold1_trlim20_seed100_patch_006_vol020_ch0_pred_cvfold1_ntr20_nev2_fttr16_ftval4_fold1_trlim20_seed100.nii_z32,vessels,32,https://drive.google.com/uc?id=1_UZO9AeSqCaCOdhJHgn7OT5VluitzVDv,https://drive.google.com/uc?id=1YpexQoORnydCd2T42slZIgvrPNzmWJrz,https://drive.google.com/uc?id=1V_XlwR2Qxvs7AHbs5y_UC93qEVKDrCAv,https://drive.google.com/uc?id=1hpotD6gMRFFxLb8h5ZrjBjAZy5lsLEUS,https://drive.google.com/uc?id=1cgK-ulIR7x-R05Xan_Gi0ZReuLG11HW_,1,cvfold1_ntr20_nev2_fttr16_ftval4_fold1_trlim20_seed100,patch_006_vol020_ch0_pred_cvfold1_ntr20_nev2_fttr16_ftval4_fold1_trlim20_seed100.nii.gz
c_fos_positive_cvfold1_ntr2_nev2_fttr1_ftval1_fold1_trlim2_seed100_patch_003_vol008_ch0_pred_cvfold1_ntr2_nev2_fttr1_ftval1_fold1_trlim2_seed100.nii_z32,c_fos_positive,32,https://drive.google.com/uc?id=1VBfA7VoaY6iWuVlz8vhPHLmTcZa7DA8M,https://drive.google.com/uc?id=1mqBN9FI2bj43UkbmlsA3b_6Whc-DvuFG,https://drive.google.com/uc?id=1TaUuqhw442_pl_RY4NyP-vTV39OIyB5d,https://drive.google.com/uc?id=13R5ivWSXbLIdFF2o9nC31qfnpBARD5R5,https://drive.google.com/uc?id=1XT4WYmf0vth5dJ3qihlwjAdRekFzbuES,1,cvfold1_ntr2_nev2_fttr1_ftval1_fold1_trlim2_seed100,patch_003_vol008_ch0_pred_cvfold1_ntr2_nev2_fttr1_ftval1_fold1_trlim2_seed100.nii.gz
cell_nucleus_cvfold1_ntr23_nev2_fttr18_ftval5_fold1_trlim23_seed100_patch_018_vol009_ch0_pred_cvfold1_ntr23_nev2_fttr18_ftval5_fold1_trlim23_seed100.nii_z64,cell_nucleus,64,https://drive.google.com/uc?id=17-31XGSeebx0sk1TrVLQfWVpVUI15zTq,https://drive.google.com/uc?id=1OFnQUvoIi7zqfCwzrHcGugCoXj3WCkp_,https://drive.google.com/uc?id=1CEnwd_B05HQfsrQkkllqCrjNAFyqTpqr,https://drive.google.com/uc?id=1gVMtQtpDQfqmzv647wgzX7KLXGnIQALl,https://drive.google.com/uc?id=1usKbfl7mWZFgFPFcmEDNdyVOCxTL18Ut,1,cvfold1_ntr23_nev2_fttr18_ftval5_fold1_trlim23_seed100,patch_018_vol009_ch0_pred_cvfold1_ntr23_nev2_fttr18_ftval5_fold1_trlim23_seed100.nii.gz
